 format: day,hour,value location:100_76 Start : 20230101 
21,1500,80
21,1600,82
21,1700,87
21,1800,82
21,1900,82
21,2000,82
21,2100,84
21,2200,74
21,2300,66
22,0,67
22,100,72
22,200,67
22,300,67
22,400,66
22,500,63
22,600,70
22,700,76
22,800,84
22,900,89
22,1000,91
22,1100,89
22,1200,87
22,1300,89
22,1400,92
22,1500,84
22,1600,86
22,1700,83
22,1800,89
22,1900,82
22,2000,80
22,2100,73
22,2200,65
22,2300,71
23,0,63
23,100,53
23,200,58
23,300,56
23,400,52
23,500,62
23,600,58
23,700,64
23,800,67
23,900,70
23,1000,71
23,1100,74
23,1200,77
23,1300,78
23,1400,79
23,1500,79
23,1600,75
23,1700,76
23,1800,76
23,1900,78
23,2000,78
23,2100,73
23,2200,62
23,2300,57
24,0,52
24,100,48
24,200,48
24,300,57
24,400,56
24,500,63
24,600,63
24,700,65
24,800,72
24,900,76
24,1000,76
24,1100,76
24,1200,78
24,1300,72
24,1400,73
24,1500,76
24,1600,73
24,1700,75
24,1800,75
24,1900,78
24,2000,78
24,2100,77
24,2200,76
24,2300,67
25,0,67
25,100,61
25,200,61
25,300,64
25,400,69
25,500,70
25,600,69
25,700,77
25,800,79
25,900,83
25,1000,81
25,1100,81
25,1200,81
25,1300,82
25,1400,82
25,1500,84
25,1600,86
25,1700,87
25,1800,87
25,1900,90
25,2000,90
25,2100,94
25,2200,93
25,2300,86
26,0,83
26,100,76
26,200,82
26,300,83
26,400,83
26,500,84
26,600,94
26,700,96
26,800,97
26,900,98
26,1000,98
26,1100,98
26,1200,98
26,1300,98
26,1400,98
26,1500,98
26,1600,99
26,1700,99
26,1800,99
26,1900,99
26,2000,99
26,2100,99
26,2200,96
26,2300,77
27,0,68
27,100,64
27,200,71
27,300,72
27,400,61
27,500,75
27,600,75
27,700,73
27,800,77
27,900,78
27,1000,79
27,1100,78
27,1200,75
27,1300,72
27,1400,75
27,1500,88
27,1600,79
27,1700,77
27,1800,73
27,1900,75
27,2000,79
27,2100,79
27,2200,71
27,2300,63
28,0,55
28,100,52
28,200,50
28,300,51
28,400,48
28,500,48
28,600,50
28,700,62
28,800,80
28,900,85
28,1000,86
28,1100,83
28,1200,85
28,1300,85
28,1400,79
28,1500,87
28,1600,88
28,1700,91
28,1800,91
28,1900,92
28,2000,90
28,2100,85
28,2200,62
28,2300,53
29,0,43
29,100,39
29,200,45
29,300,51
29,400,55
29,500,57
29,600,60
29,700,70
29,800,84
29,900,84
29,1000,85
29,1100,85
29,1200,88
29,1300,89
29,1400,90
29,1500,90
29,1600,90
29,1700,88
29,1800,90
29,1900,91
29,2000,83
29,2100,90
29,2200,96
29,2300,93
30,0,91
30,100,90
30,200,84
30,300,77
30,400,64
30,500,60
30,600,62
30,700,77
30,800,87
30,900,93
30,1000,92
30,1100,80
30,1200,71
30,1300,83
30,1400,89
30,1500,93
30,1600,93
30,1700,80
30,1800,86
30,1900,88
30,2000,83
30,2100,79
30,2200,74
30,2300,56
1,0,47
1,100,39
1,200,42
1,300,35
1,400,41
1,500,40
1,600,46
1,700,63
1,800,69
1,900,75
1,1000,78
1,1100,73
1,1200,71
1,1300,64
1,1400,64
1,1500,65
1,1600,66
1,1700,63
1,1800,50
1,1900,52
1,2000,56
1,2100,66
1,2200,57
1,2300,39
2,0,34
2,100,29
2,200,30
2,300,35
2,400,40
2,500,42
2,600,46
2,700,57
2,800,65
2,900,70
2,1000,73
2,1100,70
2,1200,69
2,1300,67
2,1400,66
2,1500,65
2,1600,63
2,1700,65
2,1800,69
2,1900,66
2,2000,66
2,2100,69
2,2200,71
2,2300,65
3,0,65
3,100,68
3,200,67
3,300,68
3,400,76
3,500,72
3,600,80
3,700,93
3,800,94
3,900,93
3,1000,94
3,1100,92
3,1200,95
3,1300,94
3,1400,94
3,1500,96
3,1600,97
3,1700,97
3,1800,97
3,1900,98
3,2000,97
3,2100,96
3,2200,83
3,2300,60
4,0,50
4,100,51
4,200,43
4,300,44
4,400,42
4,500,41
4,600,44
4,700,50
4,800,66
4,900,71
4,1000,77
4,1100,74
4,1200,77
4,1300,60
4,1400,57
4,1500,58
4,1600,67
4,1700,67
4,1800,63
4,1900,47
4,2000,48
4,2100,44
4,2200,31
4,2300,31
5,0,32
5,100,31
5,200,31
5,300,37
5,400,33
5,500,37
5,600,37
5,700,54
5,800,54
5,900,51
5,1000,56
5,1100,55
5,1200,50
5,1300,53
5,1400,45
5,1500,49
5,1600,57
5,1700,54
5,1800,58
5,1900,54
5,2000,56
5,2100,59
5,2200,54
5,2300,44
6,0,37
6,100,44
6,200,40
6,300,45
6,400,40
6,500,44
6,600,51
6,700,58
6,800,70
6,900,73
6,1000,75
6,1100,74
6,1200,75
6,1300,76
6,1400,76
6,1500,76
6,1600,76
6,1700,76
6,1800,69
6,1900,67
6,2000,63
6,2100,71
6,2200,69
6,2300,57
7,0,56
7,100,53
7,200,55
7,300,59
7,400,57
7,500,60
7,600,62
7,700,60
7,800,73
7,900,88
7,1000,94
7,1100,93
7,1200,94
7,1300,94
7,1400,92
7,1500,84
7,1600,78
7,1700,74
7,1800,70
7,1900,68
7,2000,67
7,2100,69
7,2200,68
7,2300,67
8,0,68
8,100,74
8,200,73
8,300,73
8,400,78
8,500,79
8,600,94
8,700,93
8,800,95
8,900,93
8,1000,94
8,1100,93
8,1200,91
8,1300,92
8,1400,92
8,1500,87
8,1600,87
8,1700,86
8,1800,89
8,1900,87
8,2000,91
8,2100,89
8,2200,88
8,2300,80
9,0,76
9,100,68
9,200,66
9,300,61
9,400,69
9,500,71
9,600,75
9,700,78
9,800,85
9,900,84
9,1000,86
9,1100,88
9,1200,90
9,1300,94
9,1400,96
9,1500,97
9,1600,97
9,1700,97
9,1800,93
9,1900,77
9,2000,65
9,2100,78
9,2200,61
9,2300,52
10,0,49
10,100,46
10,200,44
10,300,51
10,400,49
10,500,61
10,600,65
10,700,65
10,800,72
10,900,72
10,1000,74
10,1100,73
10,1200,68
10,1300,70
10,1400,71
10,1500,71
10,1600,70
10,1700,67
10,1800,71
10,1900,73
10,2000,70
10,2100,66
10,2200,54
10,2300,50
11,0,46
11,100,40
11,200,39
11,300,39
11,400,42
11,500,38
11,600,42
11,700,55
11,800,62
11,900,59
11,1000,59
11,1100,60
11,1200,62
11,1300,65
11,1400,65
11,1500,64
11,1600,67
11,1700,65
11,1800,66
11,1900,65
11,2000,65
11,2100,65
11,2200,56
11,2300,50
12,0,59
12,100,49
12,200,49
12,300,46
12,400,47
12,500,44
12,600,47
12,700,56
12,800,64
12,900,65
12,1000,67
12,1100,73
12,1200,74
12,1300,71
12,1400,71
12,1500,78
12,1600,75
12,1700,75
12,1800,75
12,1900,75
12,2000,77
12,2100,78
12,2200,70
12,2300,58
13,0,53
13,100,49
13,200,53
13,300,54
13,400,51
13,500,54
13,600,60
13,700,66
13,800,71
13,900,77
13,1000,78
13,1100,80
13,1200,81
13,1300,83
13,1400,81
13,1500,81
13,1600,85
13,1700,83
13,1800,87
13,1900,88
13,2000,86
13,2100,88
13,2200,73
13,2300,73
14,0,49
14,100,51
14,200,50
14,300,49
14,400,56
14,500,61
14,600,56
14,700,60
14,800,66
14,900,75
14,1000,74
14,1100,84
14,1200,74
14,1300,72
14,1400,72
14,1500,67
14,1600,69
14,1700,65
14,1800,68
14,1900,72
14,2000,67
14,2100,59
14,2200,58
14,2300,52
15,0,48
15,100,44
15,200,42
15,300,43
15,400,42
15,500,39
15,600,44
15,700,49
15,800,63
15,900,69
15,1000,75
15,1100,70
15,1200,72
15,1300,73
15,1400,66
15,1500,73
15,1600,72
15,1700,70
15,1800,68
15,1900,81
15,2000,81
15,2100,83
15,2200,62
15,2300,52
16,0,51
16,100,47
16,200,43
16,300,42
16,400,40
16,500,40
16,600,41
16,700,55
16,800,58
16,900,72
16,1000,78
16,1100,80
16,1200,65
16,1300,56
16,1400,59
16,1500,69
16,1600,81
16,1700,79
16,1800,72
16,1900,75
16,2000,48
16,2100,64
16,2200,39
16,2300,36
17,0,37
17,100,31
17,200,35
17,300,36
17,400,35
17,500,39
17,600,41
17,700,59
17,800,70
17,900,76
17,1000,82
17,1100,90
17,1200,93
17,1300,94
17,1400,93
17,1500,92
17,1600,87
17,1700,84
17,1800,86
17,1900,83
17,2000,81
17,2100,84
17,2200,58
17,2300,52
18,0,46
18,100,40
18,200,41
18,300,42
18,400,48
18,500,47
18,600,58
18,700,68
18,800,78
18,900,79
18,1000,80
18,1100,77
18,1200,70
18,1300,71
18,1400,75
18,1500,79
18,1600,72
18,1700,63
18,1800,67
18,1900,76
18,2000,80
18,2100,78
18,2200,76
18,2300,66
19,0,65
19,100,59
19,200,50
19,300,47
19,400,44
19,500,52
19,600,61
19,700,66
19,800,73
19,900,81
19,1000,80
19,1100,80
19,1200,85
19,1300,81
19,1400,88
19,1500,93
19,1600,81
19,1700,67
19,1800,63
19,1900,68
19,2000,66
19,2100,84
19,2200,87
19,2300,68
20,0,48
20,100,34
20,200,25
20,300,24
20,400,23
20,500,29
20,600,28
20,700,44
20,800,57
20,900,53
20,1000,62
20,1100,58
20,1200,50
20,1300,50
20,1400,49
20,1500,53
20,1600,54
20,1700,33
20,1800,34
20,1900,35
20,2000,44
20,2100,35
20,2200,33
20,2300,-1
21,0,32
21,100,30
21,200,29
21,300,34
21,400,34
21,500,40
21,600,39
21,700,44
21,800,63
21,900,71
21,1000,72
21,1100,75
21,1200,77
21,1300,70
21,1400,44
21,1500,61
21,1600,67
21,1700,57
21,1800,67
21,1900,55
21,2000,67
21,2100,72
21,2200,46
21,2300,30
22,0,33
22,100,27
22,200,31
22,300,34
22,400,36
22,500,41
22,600,37
22,700,44
22,800,45
22,900,49
22,1000,65
22,1100,68
22,1200,64
22,1300,74
22,1400,62
22,1500,63
22,1600,67
22,1700,74
22,1800,70
22,1900,67
22,2000,80
22,2100,79
22,2200,64
22,2300,46
23,0,41
23,100,38
23,200,38
23,300,38
23,400,42
23,500,42
23,600,46
23,700,59
23,800,67
23,900,78
23,1000,85
23,1100,88
23,1200,90
23,1300,87
23,1400,86
23,1500,87
23,1600,88
23,1700,91
23,1800,92
23,1900,88
23,2000,88
23,2100,88
23,2200,78
23,2300,65
24,0,41
24,100,46
24,200,50
24,300,36
24,400,48
24,500,50
24,600,52
24,700,63
24,800,78
24,900,66
24,1000,56
24,1100,66
24,1200,76
24,1300,77
24,1400,75
24,1500,82
24,1600,84
24,1700,85
24,1800,86
24,1900,89
24,2000,89
24,2100,90
24,2200,65
24,2300,57
25,0,48
25,100,43
25,200,50
25,300,48
25,400,41
25,500,52
25,600,55
25,700,74
25,800,88
25,900,92
25,1000,93
25,1100,94
25,1200,84
25,1300,93
25,1400,93
25,1500,90
25,1600,85
25,1700,91
25,1800,94
25,1900,94
25,2000,94
25,2100,95
25,2200,95
25,2300,57
26,0,46
26,100,40
26,200,35
26,300,34
26,400,27
26,500,28
26,600,42
26,700,63
26,800,75
26,900,62
26,1000,67
26,1100,81
26,1200,87
26,1300,89
26,1400,88
26,1500,90
26,1600,92
26,1700,76
26,1800,71
26,1900,73
26,2000,70
26,2100,66
26,2200,62
26,2300,55
27,0,50
27,100,43
27,200,38
27,300,45
27,400,47
27,500,45
27,600,59
27,700,62
27,800,67
27,900,70
27,1000,73
27,1100,75
27,1200,75
27,1300,78
27,1400,80
27,1500,83
27,1600,80
27,1700,84
27,1800,86
27,1900,87
27,2000,88
27,2100,88
27,2200,73
27,2300,56
28,0,48
28,100,55
28,200,45
28,300,49
28,400,48
28,500,51
28,600,55
28,700,65
28,800,73
28,900,76
28,1000,74
28,1100,78
28,1200,81
28,1300,81
28,1400,80
28,1500,75
28,1600,78
28,1700,79
28,1800,76
28,1900,75
28,2000,74
28,2100,76
28,2200,66
28,2300,58
29,0,53
29,100,46
29,200,46
29,300,45
29,400,49
29,500,51
29,600,60
29,700,68
29,800,72
29,900,79
29,1000,82
29,1100,87
29,1200,89
29,1300,91
29,1400,92
29,1500,92
29,1600,92
29,1700,93
29,1800,94
29,1900,94
29,2000,96
29,2100,96
29,2200,82
29,2300,61
30,0,55
30,100,49
30,200,50
30,300,47
30,400,49
30,500,52
30,600,63
30,700,72
30,800,80
30,900,88
30,1000,92
30,1100,94
30,1200,96
30,1300,96
30,1400,96
30,1500,97
30,1600,96
30,1700,96
30,1800,95
30,1900,95
30,2000,94
30,2100,89
30,2200,78
30,2300,58
31,0,42
31,100,35
31,200,31
31,300,27
31,400,22
31,500,22
31,600,48
31,700,63
31,800,78
31,900,75
31,1000,72
31,1100,71
31,1200,74
31,1300,74
31,1400,68
31,1500,54
31,1600,54
31,1700,46
31,1800,54
31,1900,53
31,2000,56
31,2100,49
31,2200,43
31,2300,41
1,0,42
1,100,44
1,200,45
1,300,56
1,400,60
1,500,64
1,600,68
1,700,75
1,800,79
1,900,78
1,1000,82
1,1100,85
1,1200,83
1,1300,85
1,1400,86
1,1500,81
1,1600,83
1,1700,83
1,1800,84
1,1900,84
1,2000,87
1,2100,94
1,2200,81
1,2300,66
2,0,58
2,100,51
2,200,47
2,300,59
2,400,54
2,500,61
2,600,64
2,700,65
2,800,79
2,900,78
2,1000,84
2,1100,88
2,1200,84
2,1300,72
2,1400,70
2,1500,78
2,1600,77
2,1700,81
2,1800,86
2,1900,82
2,2000,87
2,2100,84
2,2200,74
2,2300,65
3,0,62
3,100,58
3,200,54
3,300,51
3,400,55
3,500,58
3,600,60
3,700,67
3,800,75
3,900,86
3,1000,87
3,1100,88
3,1200,89
3,1300,92
3,1400,89
3,1500,92
3,1600,84
3,1700,86
3,1800,90
3,1900,90
3,2000,93
3,2100,95
3,2200,86
3,2300,72
4,0,66
4,100,62
4,200,61
4,300,76
4,400,79
4,500,92
4,600,92
4,700,93
4,800,95
4,900,94
4,1000,96
4,1100,96
4,1200,94
4,1300,94
4,1400,94
4,1500,95
4,1600,95
4,1700,96
4,1800,95
4,1900,95
4,2000,95
4,2100,96
4,2200,94
4,2300,85
5,0,80
5,100,79
5,200,78
5,300,81
5,400,82
5,500,84
5,600,81
5,700,85
5,800,91
5,900,91
5,1000,88
5,1100,82
5,1200,87
5,1300,83
5,1400,86
5,1500,93
5,1600,90
5,1700,86
5,1800,90
5,1900,91
5,2000,93
5,2100,95
5,2200,95
5,2300,95
6,0,92
6,100,86
6,200,77
6,300,72
6,400,62
6,500,58
6,600,57
6,700,51
6,800,44
6,900,43
6,1000,47
6,1100,44
6,1200,48
6,1300,47
6,1400,48
6,1500,47
6,1600,47
6,1700,45
6,1800,39
6,1900,40
6,2000,45
6,2100,51
6,2200,52
6,2300,53
7,0,47
7,100,41
7,200,39
7,300,28
7,400,28
7,500,29
7,600,30
7,700,38
7,800,51
7,900,55
7,1000,51
7,1100,58
7,1200,48
7,1300,53
7,1400,62
7,1500,57
7,1600,68
7,1700,73
7,1800,67
7,1900,58
7,2000,57
7,2100,68
7,2200,58
7,2300,43
8,0,47
8,100,45
8,200,44
8,300,43
8,400,44
8,500,51
8,600,57
8,700,74
8,800,83
8,900,85
8,1000,89
8,1100,90
8,1200,90
8,1300,90
8,1400,91
8,1500,92
8,1600,93
8,1700,93
8,1800,94
8,1900,96
8,2000,97
8,2100,97
8,2200,97
8,2300,72
9,0,61
9,100,54
9,200,50
9,300,56
9,400,57
9,500,59
9,600,67
9,700,74
9,800,81
9,900,79
9,1000,79
9,1100,72
9,1200,77
9,1300,78
9,1400,82
9,1500,73
9,1600,87
9,1700,93
9,1800,96
9,1900,97
9,2000,98
9,2100,98
9,2200,98
9,2300,98
10,0,75
10,100,74
10,200,48
10,300,41
10,400,30
10,500,24
10,600,22
10,700,44
10,800,28
10,900,44
10,1000,42
10,1100,47
10,1200,42
10,1300,45
10,1400,45
10,1500,44
10,1600,46
10,1700,52
10,1800,54
10,1900,57
10,2000,61
10,2100,59
10,2200,59
10,2300,50
11,0,48
11,100,47
11,200,43
11,300,48
11,400,55
11,500,57
11,600,56
11,700,67
11,800,72
11,900,73
11,1000,68
11,1100,67
11,1200,65
11,1300,41
11,1400,27
11,1500,23
11,1600,26
11,1700,26
11,1800,35
11,1900,39
11,2000,44
11,2100,48
11,2200,46
11,2300,32
12,0,41
12,100,31
12,200,30
12,300,27
12,400,30
12,500,32
12,600,33
12,700,40
12,800,46
12,900,44
12,1000,51
12,1100,50
12,1200,42
12,1300,42
12,1400,44
12,1500,36
12,1600,41
12,1700,43
12,1800,45
12,1900,46
12,2000,45
12,2100,60
12,2200,45
12,2300,33
13,0,27
13,100,22
13,200,20
13,300,19
13,400,17
13,500,19
13,600,17
13,700,32
13,800,23
13,900,23
13,1000,38
13,1100,39
13,1200,25
13,1300,36
13,1400,42
13,1500,49
13,1600,47
13,1700,53
13,1800,59
13,1900,55
13,2000,49
13,2100,55
13,2200,41
13,2300,35
14,0,29
14,100,31
14,200,31
14,300,30
14,400,27
14,500,31
14,600,35
14,700,45
14,800,50
14,900,51
14,1000,43
14,1100,43
14,1200,44
14,1300,44
14,1400,47
14,1500,48
14,1600,51
14,1700,57
14,1800,60
14,1900,55
14,2000,54
14,2100,56
14,2200,47
14,2300,43
15,0,40
15,100,33
15,200,38
15,300,34
15,400,37
15,500,39
15,600,43
15,700,62
15,800,72
15,900,74
15,1000,73
15,1100,78
15,1200,77
15,1300,80
15,1400,73
15,1500,80
15,1600,85
15,1700,83
15,1800,61
15,1900,62
15,2000,62
15,2100,71
15,2200,68
15,2300,64
16,0,62
16,100,64
16,200,58
16,300,51
16,400,56
16,500,71
16,600,72
16,700,94
16,800,90
16,900,92
16,1000,87
16,1100,86
16,1200,78
16,1300,87
16,1400,89
16,1500,84
16,1600,90
16,1700,93
16,1800,95
16,1900,94
16,2000,96
16,2100,88
16,2200,83
16,2300,66
17,0,55
17,100,47
17,200,34
17,300,33
17,400,36
17,500,43
17,600,39
17,700,51
17,800,47
17,900,59
17,1000,51
17,1100,58
17,1200,58
17,1300,56
17,1400,62
17,1500,60
17,1600,63
17,1700,63
17,1800,54
17,1900,71
17,2000,72
17,2100,62
17,2200,52
17,2300,46
18,0,43
18,100,38
18,200,37
18,300,35
18,400,35
18,500,34
18,600,32
18,700,39
18,800,41
18,900,43
18,1000,47
18,1100,50
18,1200,53
18,1300,54
18,1400,52
18,1500,50
18,1600,54
18,1700,58
18,1800,61
18,1900,53
18,2000,54
18,2100,55
18,2200,53
18,2300,45
19,0,44
19,100,40
19,200,40
19,300,38
19,400,39
19,500,42
19,600,45
19,700,55
19,800,59
19,900,75
19,1000,66
19,1100,62
19,1200,76
19,1300,73
19,1400,81
19,1500,81
19,1600,80
19,1700,85
19,1800,87
19,1900,85
19,2000,75
19,2100,51
19,2200,44
19,2300,30
20,0,30
20,100,23
20,200,33
20,300,30
20,400,38
20,500,48
20,600,55
20,700,73
20,800,80
20,900,84
20,1000,89
20,1100,89
20,1200,92
20,1300,93
20,1400,94
20,1500,95
20,1600,94
20,1700,93
20,1800,90
20,1900,88
20,2000,79
20,2100,85
20,2200,68
20,2300,57
21,0,44
21,100,40
21,200,28
21,300,25
21,400,28
21,500,40
21,600,43
21,700,57
21,800,59
21,900,64
21,1000,73
21,1100,79
21,1200,79
21,1300,81
21,1400,82
21,1500,80
21,1600,77
21,1700,70
21,1800,67
21,1900,74
21,2000,73
21,2100,78
21,2200,73
21,2300,62
22,0,56
22,100,51
22,200,50
22,300,49
22,400,49
22,500,51
22,600,55
22,700,67
22,800,70
22,900,71
22,1000,75
22,1100,75
22,1200,76
22,1300,76
22,1400,78
22,1500,77
22,1600,78
22,1700,74
22,1800,73
22,1900,78
22,2000,81
22,2100,84
22,2200,79
22,2300,69
23,0,61
23,100,56
23,200,54
23,300,53
23,400,57
23,500,56
23,600,59
23,700,59
23,800,69
23,900,67
23,1000,51
23,1100,30
23,1200,37
23,1300,46
23,1400,41
23,1500,46
23,1600,44
23,1700,49
23,1800,48
23,1900,51
23,2000,41
23,2100,34
23,2200,32
23,2300,29
24,0,27
24,100,22
24,200,22
24,300,20
24,400,19
24,500,18
24,600,21
24,700,27
24,800,45
24,900,42
24,1000,42
24,1100,30
24,1200,32
24,1300,29
24,1400,38
24,1500,45
24,1600,51
24,1700,51
24,1800,54
24,1900,48
24,2000,46
24,2100,45
24,2200,33
24,2300,21
25,0,23
25,100,24
25,200,29
25,300,37
25,400,42
25,500,46
25,600,51
25,700,66
25,800,70
25,900,73
25,1000,76
25,1100,74
25,1200,75
25,1300,75
25,1400,83
25,1500,86
25,1600,88
25,1700,92
25,1800,93
25,1900,94
25,2000,95
25,2100,96
25,2200,94
25,2300,68
26,0,60
26,100,46
26,200,42
26,300,40
26,400,37
26,500,35
26,600,49
26,700,65
26,800,62
26,900,53
26,1000,55
26,1100,58
26,1200,58
26,1300,61
26,1400,66
26,1500,77
26,1600,80
26,1700,83
26,1800,83
26,1900,64
26,2000,59
26,2100,58
26,2200,60
26,2300,58
27,0,58
27,100,59
27,200,54
27,300,56
27,400,60
27,500,63
27,600,62
27,700,75
27,800,71
27,900,64
27,1000,58
27,1100,59
27,1200,66
27,1300,63
27,1400,58
27,1500,57
27,1600,55
27,1700,55
27,1800,59
27,1900,47
27,2000,47
27,2100,49
27,2200,48
27,2300,43
28,0,35
28,100,29
28,200,24
28,300,25
28,400,23
28,500,20
28,600,26
28,700,32
28,800,35
28,900,37
28,1000,44
28,1100,43
28,1200,47
28,1300,45
28,1400,50
28,1500,50
28,1600,51
28,1700,52
28,1800,56
28,1900,60
28,2000,62
28,2100,67
28,2200,71
28,2300,59
29,0,51
29,100,46
29,200,43
29,300,46
29,400,48
29,500,46
29,600,48
29,700,44
29,800,44
29,900,40
29,1000,41
29,1100,45
29,1200,48
29,1300,51
29,1400,50
29,1500,48
29,1600,55
29,1700,53
29,1800,57
29,1900,58
29,2000,57
29,2100,43
29,2200,37
29,2300,30
30,0,24
30,100,23
30,200,22
30,300,19
30,400,17
30,500,18
30,600,21
30,700,23
30,800,28
30,900,35
30,1000,35
30,1100,34
30,1200,34
30,1300,35
30,1400,42
30,1500,45
30,1600,49
30,1700,52
30,1800,52
30,1900,50
30,2000,61
30,2100,64
30,2200,52
30,2300,42
1,0,36
1,100,35
1,200,32
1,300,30
1,400,29
1,500,29
1,600,32
1,700,37
1,800,40
1,900,38
1,1000,40
1,1100,39
1,1200,40
1,1300,42
1,1400,45
1,1500,47
1,1600,54
1,1700,53
1,1800,59
1,1900,58
1,2000,56
1,2100,49
1,2200,50
1,2300,46
2,0,41
2,100,37
2,200,35
2,300,35
2,400,35
2,500,41
2,600,42
2,700,49
2,800,65
2,900,67
2,1000,70
2,1100,69
2,1200,57
2,1300,59
2,1400,61
2,1500,62
2,1600,64
2,1700,63
2,1800,65
2,1900,67
2,2000,77
2,2100,77
2,2200,73
2,2300,51
3,0,42
3,100,38
3,200,36
3,300,33
3,400,26
3,500,36
3,600,37
3,700,52
3,800,65
3,900,70
3,1000,72
3,1100,74
3,1200,72
3,1300,72
3,1400,75
3,1500,83
3,1600,86
3,1700,83
3,1800,77
3,1900,73
3,2000,71
3,2100,73
3,2200,57
3,2300,48
4,0,41
4,100,34
4,200,30
4,300,24
4,400,22
4,500,24
4,600,44
4,700,59
4,800,58
4,900,46
4,1000,45
4,1100,51
4,1200,58
4,1300,59
4,1400,62
4,1500,58
4,1600,60
4,1700,59
4,1800,61
4,1900,59
4,2000,58
4,2100,56
4,2200,50
4,2300,43
5,0,37
5,100,32
5,200,31
5,300,32
5,400,35
5,500,39
5,600,44
5,700,61
5,800,65
5,900,73
5,1000,76
5,1100,77
5,1200,77
5,1300,68
5,1400,61
5,1500,60
5,1600,59
5,1700,62
5,1800,62
5,1900,63
5,2000,60
5,2100,66
5,2200,67
5,2300,51
6,0,43
6,100,46
6,200,44
6,300,53
6,400,57
6,500,60
6,600,65
6,700,65
6,800,66
6,900,70
6,1000,70
6,1100,70
6,1200,86
6,1300,82
6,1400,68
6,1500,59
6,1600,51
6,1700,51
6,1800,48
6,1900,53
6,2000,61
6,2100,45
6,2200,44
6,2300,34
7,0,26
7,100,26
7,200,29
7,300,29
7,400,31
7,500,42
7,600,44
7,700,48
7,800,55
7,900,62
7,1000,57
7,1100,51
7,1200,59
7,1300,57
7,1400,60
7,1500,57
7,1600,58
7,1700,63
7,1800,66
7,1900,70
7,2000,73
7,2100,77
7,2200,71
7,2300,62
8,0,57
8,100,54
8,200,56
8,300,59
8,400,59
8,500,60
8,600,66
8,700,74
8,800,73
8,900,75
8,1000,74
8,1100,74
8,1200,74
8,1300,76
8,1400,77
8,1500,74
8,1600,78
8,1700,80
8,1800,79
8,1900,78
8,2000,80
8,2100,87
8,2200,83
8,2300,68
9,0,64
9,100,60
9,200,60
9,300,52
9,400,56
9,500,56
9,600,56
9,700,62
9,800,67
9,900,71
9,1000,84
9,1100,84
9,1200,91
9,1300,83
9,1400,87
9,1500,93
9,1600,93
9,1700,94
9,1800,92
9,1900,90
9,2000,92
